DateTime,Sales,Temperature,Holiday,Promotion,Store_Visits
2020-02-24,5396.310602372025,26.68801331037601,0,0,5690.077217644316
2020-02-25,5505.623403563187,22.940615169387662,0,1,6415.784319948356
2020-02-26,5597.23122833096,22.561968879637533,0,1,5849.27112133142
2020-02-27,5694.139104572448,22.837209060901895,0,1,6545.295814324622
2020-02-28,5797.451738886483,26.972260711891483,0,1,6316.840930836733
2020-02-29,5907.207190157707,22.895077595898684,0,0,5010.631169811729
2020-03-01,6002.4154477792545,26.448874284482066,1,1,6968.692227244209
2020-03-02,6100.558858012616,35.37700399322719,0,0,5042.584919708107
2020-03-03,6189.4955082725555,29.355623517158463,0,1,6273.592115777258
2020-03-04,6277.533442031749,23.369882339160796,0,1,5378.934972812454
2020-03-05,6385.658700255691,31.006069610819722,1,1,5138.428728470275
2020-03-06,6499.221100541399,22.959623134892244,0,0,6296.534467862291
2020-03-07,6598.500999325596,14.80937732411073,0,0,6057.531361179549
2020-03-08,6708.536328304516,19.95956844541298,0,0,6670.969849929675
2020-03-09,6812.152688554993,15.646040394870722,0,1,7022.511654944958
2020-03-10,6905.701491008942,23.24243257979346,0,1,5645.380783550852
2020-03-11,7009.315447064026,25.092091895947757,0,0,5952.319916271479
2020-03-12,7124.695812728685,33.382186561376415,1,0,7291.819507304173
2020-03-13,7224.337552337585,26.634636868820813,0,0,6771.13276037468
2020-03-14,7339.983988895725,23.90449735595568,0,1,8012.835880612661
2020-03-15,7413.786537854828,29.147027905917447,1,1,7865.409647518283
2020-03-16,7522.00556289858,13.944323454960575,0,0,8561.86073928742
2020-03-17,7622.876033580962,26.178072790542828,0,0,8209.815615602198
2020-03-18,7719.8859600763035,28.854325969434832,0,1,7503.516323318916
2020-03-19,7820.803567841658,17.607068771100792,0,1,8361.898758857618
2020-03-20,7900.927878695649,30.718770216034645,0,0,7191.049021733552
2020-03-21,7998.731159817275,26.69248203747207,0,0,7379.032658793796
2020-03-22,8102.3022855323925,22.923560430495993,0,0,9038.880334216867
2020-03-23,8217.081225979808,28.163909330531425,0,0,8040.9711516376165
2020-03-24,8311.898523797072,36.35346428902198,0,0,9303.941368550897
2020-03-25,8403.81358776814,25.909331275292477,0,0,9487.644597701714
2020-03-26,8498.796017332294,26.24110293150168,0,1,9714.33576583779
2020-03-27,8607.950038509314,22.70319550229878,1,0,10042.500156270777
2020-03-28,8711.23754960591,20.75077815267604,0,1,8470.755894188971
2020-03-29,8805.93994756824,29.151679082721227,0,0,8167.920779417833
2020-03-30,8911.072621899373,20.719580870455665,0,0,9204.064222031073
2020-03-31,9012.043397392854,25.357831186096963,0,0,8547.643513088433
2020-04-01,9121.729847298182,22.611712766174417,0,0,9490.518344935173
2020-04-02,9214.709316359409,27.39489912873196,1,1,9972.474901885744
2020-04-03,9311.432694893432,26.66831052643474,0,1,10013.160954521307
2020-04-04,9407.51161336211,30.187699721289498,0,0,8935.453544473727
2020-04-05,9492.87646388079,22.449918005726264,0,0,8227.894483690428
2020-04-06,9595.837666651436,23.650625323533145,0,1,9329.18599036682
2020-04-07,9698.448219373235,20.106181421088465,0,0,8311.935344604282
2020-04-08,9798.49935393966,22.77853369961944,0,0,11327.44557282859
2020-04-09,9896.153482605909,26.88650246522426,0,1,9286.06536113906
2020-04-10,9981.999775185404,28.78494308322676,0,0,8602.32668497169
2020-04-11,10077.79332195775,20.389173379111874,0,0,8164.817563500985
2020-04-12,10174.366176792482,29.3480296005283,0,0,10767.826318733432
2020-04-13,10266.343404100266,31.778189294024756,0,1,10828.537885623284
2020-04-14,10364.730546983605,27.067174516118506,0,0,9703.892601504886
2020-04-15,10468.77105555175,34.38397906279033,0,0,8675.310982964293
2020-04-16,10587.632914563856,21.131054004482134,0,1,10204.906479790756
2020-04-17,10689.378692692175,18.776726483442914,0,0,9882.191618363207
2020-04-18,10791.954196599403,16.106398755478608,0,1,11556.545329116445
2020-04-19,10891.20973744174,32.480221557445915,0,0,11352.035334105109
2020-04-20,10972.02202528875,28.27182828177029,0,1,10377.74978665722
2020-04-21,11071.756886534258,24.722076645447725,0,0,9822.386864466298
2020-04-22,11172.359188633669,26.399843131599102,0,0,13353.364432978522
2020-04-23,11296.991609758521,19.372554763508116,0,0,11089.134289994527
2020-04-24,11395.06800011071,37.228759898084135,0,0,12253.227087864581
2020-04-25,11498.083473534047,25.646105909876137,0,1,9844.902680294805
2020-04-26,11597.736355836994,25.546973973024464,0,1,11530.885610173502
2020-04-27,11686.049575460798,28.62883311949346,0,0,9477.557849784698
2020-04-28,11797.477803605949,27.405046158683568,0,0,11823.220456591784
2020-04-29,11904.997133932817,26.119420121395656,1,1,14114.647494665289
2020-04-30,12012.907453403248,21.04762772277344,0,1,11456.501837152471
2020-05-01,12103.8135788553,27.357341785679978,0,0,9871.851049694413
2020-05-02,12217.841521964661,34.41012248237517,0,0,9925.558396627575
2020-05-03,12303.823011336739,31.727100230774887,1,0,11752.546579120703
2020-05-04,12409.691582274741,32.965933133196984,0,0,10722.097308612332
2020-05-05,12531.596138532841,22.443921617844076,0,0,10142.332526895449
2020-05-06,12621.690775281535,20.051975898707095,0,0,13915.230378360133
2020-05-07,12716.027797985507,24.37106539950176,0,0,12505.058769171637
2020-05-08,12817.024311636384,25.278624561443472,1,1,11736.522359064002
2020-05-09,12911.989555095222,30.470957592354743,1,0,14978.337507206443
2020-05-10,12996.482920784561,16.537676851425903,0,0,11000.945541701172
2020-05-11,13097.168550532622,32.64775159730307,1,0,15485.666849808329
2020-05-12,13186.545513395362,24.209960507105052,0,0,12205.290974071411
2020-05-13,13291.281437701713,22.8655946502629,0,0,15356.234445738335
2020-05-14,13382.087195359374,19.93947812369916,0,0,13933.12341503508
2020-05-15,13497.586539409549,16.725716640671152,0,0,15261.490883878641
2020-05-16,13589.754006486186,29.115852919809573,0,0,16220.801936058768
2020-05-17,13686.533391324128,25.36658983594202,0,0,12528.13497503759
2020-05-18,13794.668563497826,18.55019550129473,0,0,16339.153037123997
2020-05-19,13882.359920333487,18.52460613968192,0,1,13268.65907526235
2020-05-20,13984.634519679528,23.32107650354936,0,0,13344.20485203617
2020-05-21,14097.705947222352,33.34510762644696,0,1,13197.635679380497
2020-05-22,14181.63111487674,23.702043243181976,0,0,14416.522079977984
2020-05-23,14283.477453462063,17.48428523440947,0,0,12307.472862290793
2020-05-24,14386.076281404547,23.77128467957028,1,0,14695.155291623703
2020-05-25,14493.89451012232,23.636382151261646,0,0,14735.680570776334
2020-05-26,14581.52500301354,11.515566785292142,0,1,16109.096134546531
2020-05-27,14668.320436882697,24.72852566741094,0,1,16625.954259064383
2020-05-28,14773.539852538866,23.84532734895661,0,1,14421.583018649744
2020-05-29,14876.509699271199,28.48103182406709,0,0,13700.273165972829
2020-05-30,14979.014627774657,34.244780474726724,0,0,13537.044190381805
2020-05-31,15082.479109869626,30.632825147738785,0,0,13240.147268449266
2020-06-01,15175.678862653842,23.655556547225846,1,0,12490.479567987411
2020-06-02,15278.001399625451,19.467370456291647,0,0,14315.169399674623
2020-06-03,15380.932124358438,37.8667990162493,0,0,13967.410263257987
2020-06-04,15473.788610178175,25.29609217007244,0,0,18360.68622338165
2020-06-05,15592.446355289623,25.06964645956473,0,0,15952.37506630184
2020-06-06,15697.184684498741,24.879374564449982,0,1,14738.256474938094
2020-06-07,15785.271649526714,25.990423803839274,0,1,16293.352825795202
2020-06-08,15891.837185613052,24.278197940380288,1,1,13598.306274314522
2020-06-09,15982.09036891078,22.131689965598817,0,0,15624.371226128449
2020-06-10,16089.961214948204,22.26570529379804,0,0,16902.40334921229
2020-06-11,16201.547170738279,24.836233648920008,0,0,16129.598249973451
2020-06-12,16293.340347554762,22.282876144331176,0,1,15653.199775441115
2020-06-13,16402.974108847204,21.435771086614178,0,0,19643.207043574264
2020-06-14,16507.10191811657,25.532151138459483,0,0,19018.259734019208
2020-06-15,16615.322519716512,23.725113912895722,0,1,17435.494437986006
2020-06-16,16734.290449543052,32.51996494291345,0,0,17198.68281460192
2020-06-17,16831.836568383023,11.745150958034941,1,0,17644.211559051055
2020-06-18,16924.299206739448,30.45753425961231,0,0,14902.265904082062
2020-06-19,17015.404062443195,31.230425962488145,1,0,16301.694594740286
2020-06-20,17107.24595959354,14.633048837959253,0,0,13955.814341520947
2020-06-21,17206.474942499397,23.286562029598258,0,0,17038.1683452083
2020-06-22,17309.886462247563,23.142795670021044,0,0,17607.786727604598
2020-06-23,17412.653370240863,17.962441526410892,0,0,15516.413580164299
2020-06-24,17520.925202731225,21.110916562045624,0,1,20773.01109196985
2020-06-25,17621.055221650004,19.447120772670857,0,0,20507.064145683747
2020-06-26,17735.590562421577,33.761352217118116,0,0,19311.527150524602
2020-06-27,17832.943994089197,29.678391965737305,0,0,18071.09674645886
2020-06-28,17960.145685755095,31.357775474970794,0,1,20618.02568835862
2020-06-29,18066.402359232743,28.608360320216175,0,0,15397.289012462796
2020-06-30,18157.83078366858,19.354741143913856,0,0,20267.841857845273
2020-07-01,18247.12185868797,22.37739866860113,0,1,15508.745728131857
2020-07-02,18351.946582840403,27.44687280613959,0,1,20511.68192812391
2020-07-03,18449.711954987146,18.889360955540273,0,0,16794.902444295636
2020-07-04,18556.851959928066,28.56499215086194,0,1,21355.897594903185
2020-07-05,18661.5843361738,23.798373009209325,0,0,21976.195929267342
2020-07-06,18760.856047047233,23.125895962252013,0,0,16125.300742593874
2020-07-07,18852.388109866548,28.554799841017456,0,0,18570.926518157292
2020-07-08,18937.23963761969,27.2213165574302,0,0,22580.668934794558
2020-07-09,19032.774488099018,23.1951691709046,0,1,18906.45347637804
2020-07-10,19141.338476042252,30.79664901682124,0,0,21924.852948273252
2020-07-11,19243.479413483554,19.594683362000513,0,0,19926.480701268
2020-07-12,19331.022025696435,28.07967803472132,0,1,18367.021907315724
2020-07-13,19432.753834954947,27.96550628984192,0,1,17767.62766180892
2020-07-14,19536.607008752235,23.452267803430047,0,0,17217.401473262886
2020-07-15,19627.768434390222,26.63066511121059,0,0,21683.17414515167
2020-07-16,19729.30568544968,18.744432118073483,0,0,18833.914875927807
2020-07-17,19829.887772634138,29.620135096034506,0,1,19919.324232644325
2020-07-18,19918.458069655833,24.075489317785056,0,0,19857.312227735354
2020-07-19,20022.035943259318,22.386384897404803,0,1,20640.949343645694
2020-07-20,20127.643788523,30.245046129184445,0,0,23070.926414265396
2020-07-21,20238.474300954753,21.478281547286205,0,0,24130.246641183192
2020-07-22,20349.0123214751,17.957693518182204,0,0,19596.78429010299
2020-07-23,20435.23562779553,17.216854132380483,0,0,23112.406166117093
2020-07-24,20525.85737739638,28.030049756728197,0,0,22697.72129157235
2020-07-25,20631.007730068468,18.597853237518585,0,1,21237.79827641397
2020-07-26,20736.14558957759,33.77397090992182,0,0,24518.809575836807
2020-07-27,20841.296066440653,14.59035296058139,0,0,18344.296345914
2020-07-28,20979.8233813472,33.48228184145019,0,1,17700.796238757055
2020-07-29,21085.53228645413,26.05508733601309,0,0,24070.922879420275
2020-07-30,21196.887942855938,24.516434440648037,0,1,20680.954135609267
2020-07-31,21306.42796049087,22.275404565955252,0,0,24263.494719169586
2020-08-01,21412.94187300393,26.995680571760353,0,0,24779.828958882572
2020-08-02,21509.789180557524,24.81182648787576,0,0,17745.211213034483
2020-08-03,21617.378872762456,30.516509410082605,0,0,24933.180099091947
2020-08-04,21709.65062061708,25.571138243310198,1,1,21260.86051994776
2020-08-05,21807.28243454968,25.75150880730939,0,0,21898.284128233932
2020-08-06,21902.42879907139,23.18193893893072,0,0,23011.50218335727
2020-08-07,22003.247540465254,24.715271881394663,0,0,25755.968357597634
2020-08-08,22126.39412613199,26.539008844460295,0,0,17870.30339670772
2020-08-09,22207.72147420607,16.449158036716874,0,1,22002.019951843453
2020-08-10,22314.584076109815,18.259072889471433,0,0,23990.159795612133
2020-08-11,22398.456917397918,28.716320470113576,1,0,24393.77379628133
2020-08-12,22493.737598740023,25.854327190639708,0,1,24226.047196437255
2020-08-13,22604.627104709696,24.080083318236603,1,0,19299.244071785353
2020-08-14,22705.26990490065,25.092169665326967,0,1,20883.358980846744
2020-08-15,22794.49245712136,26.737908526808354,0,0,21506.28930104526
2020-08-16,22887.33942002876,22.301201598453193,0,0,25674.442501727404
2020-08-17,22994.135397518105,21.108476372988438,0,0,20959.245217892527
2020-08-18,23086.831731200935,25.979226275488408,0,1,20415.269403253107
2020-08-19,23188.996317096753,20.10813611192484,0,1,27432.100488591797
2020-08-20,23289.45203549579,27.041263778572358,0,0,18714.130049807456
2020-08-21,23382.93603201973,16.4870819788108,0,0,28039.141321546536
2020-08-22,23504.375472912983,30.14577818662822,0,0,25166.80515289394
2020-08-23,23610.714663136165,27.362987412065216,0,0,26712.872625093496
2020-08-24,23690.46323726959,26.28014867156938,0,0,21744.238581066093
2020-08-25,23792.327780417283,29.91345491972757,0,1,19170.099735742777
2020-08-26,23885.7099157696,33.32737222231288,0,0,26158.38284303539
2020-08-27,23994.234249117562,30.07185032509065,0,0,27201.251742522043
2020-08-28,24086.309041733235,15.795628843341774,0,0,26403.18201429047
2020-08-29,24185.161677318567,18.602115166321493,0,0,20730.07225946373
2020-08-30,24290.21155010837,21.875907111521606,0,0,26752.53868783885
2020-08-31,24398.869102050074,25.13045525105417,0,0,27023.433805731464
2020-09-01,24486.866137979516,27.588295102345615,0,1,26039.730291843065
2020-09-02,24583.521125621108,21.371280934232672,0,0,27200.347787918974
2020-09-03,24678.771672509498,25.93383382238539,0,0,28093.538163082507
2020-09-04,24772.23838018376,21.22308533823339,0,0,25897.92965972774
2020-09-05,24889.892922586572,21.942410985040258,1,1,20794.05907532595
2020-09-06,24993.94273969618,17.96669451575889,0,1,24870.25081299924
2020-09-07,25081.33390015283,20.38383376944548,0,0,20844.08667613156
2020-09-08,25190.51251962338,18.24157697191833,0,1,24258.897145901785
2020-09-09,25311.734081593506,20.120633735113337,0,0,24371.215743530414
2020-09-10,25422.058734199018,30.268208983039198,0,0,21008.889441266634
2020-09-11,25506.865034539478,20.253005555840286,1,0,23964.419340125783
2020-09-12,25602.022693810817,38.161910324186955,0,0,21618.328492738692
2020-09-13,25714.691805302682,27.466589504404446,0,0,28885.16117687464
2020-09-14,25807.615110646493,25.92418061847437,0,1,30429.11921614096
2020-09-15,25912.053304927955,20.708211099093933,0,1,21479.189988625647
2020-09-16,26019.799645462248,28.501549397044958,0,0,30756.602249195483
2020-09-17,26110.530340746467,22.12181086881113,0,0,26346.32513353565
2020-09-18,26209.935087185848,25.610049073226808,0,0,24108.58685915662
2020-09-19,26277.52241378516,37.800422691343975,0,0,21829.915893363897
2020-09-20,26367.278537371814,24.51970050137675,1,0,26373.86263740969
2020-09-21,26464.75285585788,30.74636663142838,0,0,29582.465294720314
2020-09-22,26552.275024038234,21.48411787437056,0,0,28751.721863296076
2020-09-23,26668.599137077552,24.82505754751519,0,1,21870.662256056836
2020-09-24,26754.297723297947,33.85400317817755,0,0,22183.613141841455
2020-09-25,26849.897278430977,21.865164711061162,0,0,25806.76032470902
2020-09-26,26951.20468420384,34.062242789984644,0,1,24744.33756591739
2020-09-27,27065.6174170945,28.538759677277376,0,0,24168.344006301795
2020-09-28,27151.258795582708,22.18766612052866,0,0,24772.857385503576
2020-09-29,27262.890433104258,28.162038695277605,0,0,30572.417144640604
2020-09-30,27362.992763714454,29.86277224813365,0,0,32060.978413919114
2020-10-01,27453.177677203974,28.10904981108598,0,1,26411.084641914924
2020-10-02,27557.798711946605,17.148876400547717,0,0,32034.408812536316
2020-10-03,27659.78930890234,21.364314120875658,0,0,25684.832791215562
2020-10-04,27753.78714013075,23.762406822242475,0,1,27492.201993972987
2020-10-05,27854.48516098065,24.62783285449977,0,1,24801.956675031357
2020-10-06,27950.632025012033,28.103360487753392,0,1,29521.189690286865
2020-10-07,28051.767198464546,25.888505004666268,0,0,33426.27389260242
2020-10-08,28158.388505209758,18.323278206449494,0,0,29324.068027608337
2020-10-09,28274.24867337121,26.900989255029817,0,1,26666.168695921388
2020-10-10,28361.87051838294,28.052928726419115,0,1,30038.822223799514
2020-10-11,28483.200852129503,27.7989522396552,0,0,24187.03043114747
2020-10-12,28563.679974134277,30.403903627773108,0,0,33004.29340923116
2020-10-13,28662.16212318392,29.16961077274452,0,0,28697.519202076557
2020-10-14,28768.045295248765,27.295900396142184,0,1,28185.20172916092
2020-10-15,28870.855213926116,24.649171442706766,1,0,29862.451164092494
2020-10-16,28964.62821872791,16.69519533242004,0,0,30410.35549608463
2020-10-17,29062.546996224337,27.148091095662927,0,0,24084.432693639443
2020-10-18,29157.616986877747,26.038438435815557,0,0,31287.4901835337
2020-10-19,29251.723339308304,26.357894185976868,0,1,26232.146103288185
2020-10-20,29360.219360278516,18.616257120898453,0,0,31872.89784951953
2020-10-21,29463.789515138167,19.594717297958688,0,1,33265.0284323559
2020-10-22,29556.86041918556,30.26576426666452,1,1,33150.48409156708
2020-10-23,29665.856417939893,24.802224230716725,0,0,30288.850882310046
2020-10-24,29768.92941314866,28.40750348686312,0,0,30009.103853336488
2020-10-25,29877.05803433705,25.141591880652307,0,0,25609.131782929362
2020-10-26,29983.354322756284,25.148780697478728,0,1,33285.67479833395
2020-10-27,30075.064372647063,29.691419029879988,0,0,27325.11333342773
2020-10-28,30169.46256224509,22.41977635891313,0,0,30129.583635213887
2020-10-29,30276.935498296323,25.480603884704916,0,1,27664.327748798307
2020-10-30,30383.039200950658,22.688623556474788,0,0,25932.87632044802
2020-10-31,30482.830185011015,22.82751886283842,0,1,32062.54429441579
2020-11-01,30584.0034588441,23.454139382656802,0,0,25131.879223455173
2020-11-02,30696.780107801984,26.110668858168566,0,0,33749.82333853195
2020-11-03,30790.864393913627,22.606256891682612,0,0,28544.200293603964
2020-11-04,30896.33536772533,31.278780627867604,0,1,24718.732902275573
2020-11-05,30994.31344120099,20.52696348890248,0,0,31132.289453140776
2020-11-06,31092.136629168715,24.065641779193204,0,1,25456.399679845996
2020-11-07,31203.12439768859,22.801344708629124,0,1,28409.440745166943
2020-11-08,31311.37856117847,32.23488942176866,0,0,33903.66622197405
2020-11-09,31419.513657538475,25.982773882557872,0,1,25923.481895124434
2020-11-10,31532.568445610017,30.159222697343175,0,0,35812.654140188315
2020-11-11,31632.778484026345,17.57219813481514,0,0,25354.556694135106
2020-11-12,31739.598013739294,26.335251329346296,0,0,28525.314566457095
2020-11-13,31836.49534617336,29.448153978117183,0,1,34904.31169119725
2020-11-14,31939.737009698245,25.41141994637712,0,0,29592.423770307374
2020-11-15,32038.435579154568,30.327401875326757,0,0,26936.53754774733
2020-11-16,32139.405538804494,22.41355774949814,1,0,30342.606033107484
2020-11-17,32245.357109058863,32.0467372009279,0,0,29283.85691899151
2020-11-18,32337.17490222653,36.49449061809625,0,0,36770.10879072278
2020-11-19,32458.098774983384,23.185807197801704,0,1,30034.75008395228
2020-11-20,32548.038601168388,22.77248739299614,0,1,36309.71269896698
2020-11-21,32635.89671504051,32.2669223855885,0,0,37751.536252458325
2020-11-22,32747.477823775513,32.89786072865356,0,1,31880.552789880378
2020-11-23,32855.39445071514,22.385699864233658,1,0,38242.93192819606
2020-11-24,32961.63564888566,22.899065914520712,0,1,31344.116606501066
2020-11-25,33067.9191039783,23.591076955697464,0,0,39206.3621177372
2020-11-26,33167.796636249834,18.277747444828613,0,0,27718.852025484524
2020-11-27,33258.824092534975,20.40674026757901,0,0,35746.84044715348
2020-11-28,33359.582138116915,19.97929616623966,0,1,33277.03772792485
2020-11-29,33452.8105210018,21.161012174479357,0,0,31949.42523184162
2020-11-30,33562.56171833597,24.826575563066093,0,0,35344.221966838464
2020-12-01,33661.09114452095,26.171073662682602,0,0,36405.91200130503
2020-12-02,33752.83617255303,32.75250246407038,0,0,27061.178028315844
2020-12-03,33849.6223141365,20.008229796306047,0,0,29340.217450617674
2020-12-04,33953.75162867925,29.921611992382918,1,1,36847.23670416272
2020-12-05,34048.114383151216,23.930055778872454,0,1,36314.15822043069
2020-12-06,34139.89217919555,24.752681451737836,0,0,40504.216809386
2020-12-07,34242.32905131047,28.37409746083302,0,1,37817.74581474819
2020-12-08,34344.77871702156,19.386389892188507,1,0,40537.45427650373
2020-12-09,34439.70928526785,26.912048730920255,1,1,37229.883681808285
2020-12-10,34534.998902211664,25.83226104106528,0,1,31745.292201035303
2020-12-11,34637.31940158524,27.462256320040744,0,0,29169.678907558642
2020-12-12,34722.83855817027,26.44584321953909,0,1,38637.12836167668
2020-12-13,34808.7639204265,37.276500699554475,0,0,36815.82640829388
2020-12-14,34901.57947821398,21.81130007874342,0,0,28593.970759084317
2020-12-15,34999.44500669686,22.345015224990913,0,1,33040.18259773224
2020-12-16,35102.554082352835,21.88429736787618,0,0,41516.49017349121
2020-12-17,35217.307644522334,22.222614404198726,0,0,35222.958553276905
2020-12-18,35325.884240754356,21.81306436346741,0,0,34375.32313925698
2020-12-19,35424.28485545472,30.94508265553776,0,1,34824.90036092057
2020-12-20,35524.09469337569,32.102521239949276,0,0,31387.42362164843
2020-12-21,35614.06939972931,22.14626853125262,0,0,33743.72062832612
2020-12-22,35713.88426836939,20.838222134478855,0,1,33854.09454478946
2020-12-23,35810.99768198019,27.35707778193202,0,1,29398.75234821359
2020-12-24,35914.22486758357,22.238884778595143,0,0,39758.01845873501
2020-12-25,36005.95255814805,28.164659088777555,1,0,34803.417572674225
2020-12-26,36111.14602329046,26.0146151042565,0,0,40764.859998728476
2020-12-27,36226.473412420484,17.42127942501384,0,0,41303.222431486305
2020-12-28,36325.38581093591,32.737526006650306,0,0,32140.614979370093
2020-12-29,36429.4029281569,33.97938836547761,0,1,38722.320289806565
2020-12-30,36536.304368074016,21.93605654757807,0,0,36131.216192219945
2020-12-31,36632.29216335516,23.061492200320078,0,0,42202.69723991831
2021-01-01,36734.533088173266,26.429326953624525,1,0,32557.679717607585
2021-01-02,36834.65901218108,26.672283949935125,0,1,39454.53445269513
2021-01-03,36935.63577316657,28.29272136336415,1,0,38527.593029691474
2021-01-04,37027.90567532802,35.05102269383175,0,1,33996.08264318834
2021-01-05,37128.15077707061,24.11526386252975,0,0,31731.21620047442
2021-01-06,37233.13075998306,21.00851377730773,1,0,39491.53997208824
2021-01-07,37347.64219606101,18.103403859927365,0,0,40912.063194147384
2021-01-08,37457.234904321864,21.345349800290403,0,0,34694.79894648587
2021-01-09,37578.76672889698,24.834365135631014,0,0,39755.81898541428
2021-01-10,37671.0932532681,33.97278931758894,0,0,36090.87990976704
2021-01-11,37779.81645963531,22.411943504819142,0,0,41001.783226974585
2021-01-12,37881.64987969269,26.118939758194493,0,1,33323.96122144345
2021-01-13,38003.54790902487,24.91788551963624,0,0,43935.36972802652
2021-01-14,38095.46492617132,30.94196636724042,0,1,34855.97282157687
2021-01-15,38187.06770774951,37.63466212936811,0,0,36167.52153276191
2021-01-16,38281.073781295076,22.345656135398396,0,0,31514.387946510993
2021-01-17,38359.83482405198,22.55280278740889,0,0,32398.903877445093
2021-01-18,38454.577273835166,30.22080438534536,0,0,38698.562379259674
2021-01-19,38546.985947219626,28.40945744813156,0,0,34963.5452175405
2021-01-20,38648.48988508439,34.23353662868017,1,0,43834.811529581595
2021-01-21,38751.90744484216,27.919640926629818,0,0,31229.284690756875
2021-01-22,38870.66915323432,23.203539546064704,0,0,36990.791060142226
2021-01-23,38980.173391616176,27.953274153461546,0,0,36444.053875672456
2021-01-24,39074.40435505955,30.543517902914537,0,1,31561.60975032752
2021-01-25,39165.42020834607,29.102410905986822,1,1,33280.71240967455
2021-01-26,39270.33940006114,27.53637015553649,0,1,37913.82681381049
2021-01-27,39357.13706799093,30.333373447945768,0,1,39244.805256815365
2021-01-28,39475.45165564947,30.846477952228362,0,0,37964.16947357331
2021-01-29,39587.24605685668,31.910794955187637,0,0,40077.14105194767
2021-01-30,39682.554300335636,28.243549437948214,0,1,41192.58144238627
